ID,Name,Text,Field (13 gods),Field (11 gods),Field (4 thematics),Field (3 thematics),Keywords,type,Main ,Second,Illustration,,Illustration source,Other names or spelling,Submission relationship (son/daughter of OR killed by),Submission count,Equal relationship (sister/brother OR cooperation/help from),"Equal relationship + Union (Married to, sexual relation with)",Authority on (father/mother of OR killed),Authority count,Aspects (other gods that can change into or him/her or share similar domains),,"Localisation. ""()"" = non aztec origin"
acuecucyoticihuati,Acuecucyoticihuati,"Aquatic nagual of Chalchiuhtlicue. Goddess of the running water in rivers, streams and waves on the beach. Women in childbirth cry out to her for relief from their pains. ",Fertility,Fertility,life,life/death,"water, nature, sea, child, birth, river, wave",secondary,,"tlaloc, tlaltecuhtli",yes,,Codex Borbonicus,"Ahuic, Acuecueyotl, Acuecueyotlcihuatl",,0,,Xiuhtecuhtli,,0,Chalchiuhtlicue,,
acxomocuil,Acxomocuil,"God of merchants, pulque and sex. Like Tezcatlipoca, he's represented with a snake in place of his foot.","pleasure, trade, excess","pleasure, trade, excess","spiritual expansion, material expansion","spiritual expansion, material expansion","trade, wine, alcohol, sex",secondary,,"yacatecuhtli, tezcatlipoca",yes,,Codex Fejervary-Mayer,Xomocuil,,0,,,,0,"Tezcatlipoca, Yacatecuhtli",,
ahkinshok,Ahkinshok,"Guardian of the Bees, Owner of the days or Spirit of the new fire. Linked to the mayan god Xmulzencab.",susbistence,susbistence,life,life/death,"nature, animals, earth, bees, honey, food, fire, bee",secondary,,Xiuhtecuhtli,yes,,Source unknown,"Xmulzencab, Ah-Muzen-Cab",,0,,,,0,Xiuhtecuhtli,,
ahuitzotl,Ahuitzotl,"Mix between an otter, a monkey and a dog. He was feared due to his liking of human flesh, especially nails, eyes and teeth. He used the hand on his tail to drown fishermen.","destruction, death, fertility, hunting","destruction, death, fertility, hunting","death, life",life/death,"water, nature, monster, dog, monkey, animal, beaver, otter",secondary,,tlaloc,yes,,Codex Mendoza,,"Tlaloc, Chalchiuhtlicue",2,,,,0,Tlaloc,,
amapan,Amapan,"Patron deity of tlachtli, an Aztec game where the ball represented the sun. Servant of Huitzilopochtli, Amapan is also associated with warfare.","pleasure, war","pleasure, war","material expansion, spiritual expansion","material expansion, spiritual expansion","pleasure, war, game, ball",secondary,,huitzilopochtli,yes,,Codex Borgia,,Huitzilopochtli ,1,"Painal, Uappatzin",,,0,Huitzilopochtli,,
amimitl,Amimitl,"Patron deity of the Otomi's city of Cuitlahuac, he's a minor god of lakes and fish hunters and aspect of Mixcoatl.",hunting,hunting,"material expansion, life","material expansion, life/death","water, hunting, fish, fishing, food, lake",secondary,,"mixcoatl, yacatecuhtli, huitzilopochtli",yes,,Primeros Memoriales,"Amhimitl, Opochtli",Mixcoatl,1,"Atlaua, Opochtli",,,0,"Opochtli, Mixcoatl, Huitzilopochtli, Yacatecuhtli",,"Cuitlahuac (actual Tláhuac) una isla del lago Chalco, Chichemec god"
atlacoya ,Atlacoya ,"Goddess of drought and barren land, associated with the worship of pulque. She represents austerity and despair.","death, excess, destruction","death, excess, destruction",death,life/death,"water, death, pulque, alcohol, fertility, drought, despair, austerity",secondary,,tlaloc,yes,,Codex Telleriano Remensis,Atlcahualo,,0,,,,0,Chalchiuhtlicue,,
atlaua,Atlaua,Minor god of the domesticated aquatic fowl who protects fishermen and archers. His nahual is the quetzal bird.,hunting,hunting,"material expansion, life","material expansion, life/death","water, hunting, sacrifice, south, fish, arrows, weapon, death, fishermen, bow",secondary,,"mixcoatl, quetzalcoatl, tlaloc",yes,,Florentine Codex,"Atlahua, Ahtlahuah",,0,"Opochtli, Amimitl",,,0,"Quetzalcoatl, Tlaloc, Mixcoatl",,dieu de la guerre des Huexotzinca et des Tlaxcalteca
azcatl,Azcatl,"Red ant which helped Quetzalcoatl to gather maize, hidden inside a mountain, to feed the gods and humankind.","subsistence, knowledge","subsistence, knowledge","life, spiritual expansion","life/death, spiritual expansion","nature, animals, fertility, ant, food, maize, earth, animal",secondary,,quetzalcoatl,yes,,Source unknown,,,0,Quetzalcoatl,,,0,,,
camaxtli,Camaxtli,"Tlaxcaltec creator god of hunting, war, fire, fate and hope. His cult merged with Huitzilopochtli.","hunting, craft, war","hunting, trade, war","material expansion, life","material expansion, life/death","war, hunting, fire, fate, hope, sun, primordial, celestial, night",secondary,,"mixcoatl, huitzilopochtli, ometeotl, xipe totec",yes,,Codex Ramirez,"Yemaxtli, Tlaclau-queteztzatlipuca, Camaxtle, Tlatlauhca","Tonacatecuhtli, Tonacacihuatl ",2,,,Quetzalcoatl ,1,"Mixcoatl, Xipe Totec, Huitzilopochtli",,"Chichimeque, Huexotzingo, Tlaxcala, Tlaxcaltecas"
